1,0.9897759803698823,1,0.9688886869329456,1,1,1,1,1,1,0.00858817648929886,0.9925023856045804,1
1,1,1,1,1,1,1,1,1,1,0.01119340815801033,1,1
1,1,1,1,1,1,1,0.8085457657412035,1,1,0.003635206979597401,1,1
1,0.9295830114660487,1,0.9975007952015268,1,1,1,0.942185062328653,1,1,0.0036806470668423684,1,0.984641250511201
1,1,1,1,1,1,1,1,1,1,0.009663591887429757,1,1
1,0.9557565017191499,1,0.9978643158994865,1,1,1,0.8631344572181578,1,1,0.003544326805107466,1,1
1,0.9420335953711698,1,1,1,1,1,0.8609078929431544,1,1,0.0028475788006846305,1,0.9926538525620636
1,0.9420487420669181,1,0.99765226215901,1,1,1,0.9694794080671302,1,1,0.004286514896775269,1,1
1,0.9918207842959058,1,1,1,1,1,1,1,1,0.007588494569909574,1,1
1,1,1,1,1,1,1,0.9693582345011436,1,1,0.0041653413307886885,1,1
1,0.983141727632117,1,1,1,1,1,0.9398221777919147,1,1,0.004362248375516881,1,1
1,1,1,1,1,1,1,1,1,1,0.009406098059708275,1,1
1,1,1,1,1,1,1,1,1,1,0.013692612956483543,1,1
1,0.9790218263885734,1,0.998076369639963,1,1,1,0.9407915663198073,0.9920934248193757,1,0.004756062464973266,1,0.9808242831826237
1,1,1,1,1,1,1,1,1,1,0.005634570818375971,0.9928356129110435,1
1,0.9921843049938656,1,0.9981066630314597,1,1,1,1,1,1,0.004650035594735009,0.9921237182108723,0.9920025446448857
1,1,1,1,1,1,1,1,1,1,0.009330364580966663,1,1
1,0.9671316702261402,1,0.9978794625952349,1,1,1,0.9420487420669181,1,1,0.003165659411399403,1,1
1,1,1,1,1,1,1,0.9410339134517804,1,1,0.007527907786916284,1,1
1,1,1,0.997985489465473,1,1,1,0.942275942503143,1,1,0.0037715272413323033,1,1
1,1,1,1,1,1,1,0.8620893352115236,1,1,0.0030899259326577907,1,1
1,0.9914724102936945,1,1,1,1,1,1,1,1,0.004892382726708168,1,1
1,0.9863982672180064,1,1,1,1,1,1,1,1,0.010617833719574074,1,1
1,0.9660259614365126,1,0.965995668045016,1,1,1,0.9680556186667878,1,1,0.004119901243543721,1,0.9922448917768589
1,0.9959709789309462,1,0.9977885824207449,1,1,1,1,1,1,0.004968116205449781,1,1
