1,1,0.9925932657790703,1,1,1,0.9905787552445434,1,1,0.9751897123642478,0.9931234001302616,1,0.9679798851880462,0.0012420290513624453,0.9980460762484664,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0027415519304463732,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001953923751533603,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0033474197603792733,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011662955726208328,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0025446448857181806,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0024234713197316005,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013632026173490254,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004574302115993396,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004331954984020236,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003665500371094046,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.006528225867526999,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0012723224428590903,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0030899259326577907,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0035291801093591435,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0013026158343557353,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0026658184517047608,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0015752563578255404,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0010754153981308977,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001499522879083928,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001953923751533603,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9398827645749079,0.0015146695748322503,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0019690704472819253,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0017873100983020554,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0016358431408188304,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.006816013086745127,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018176034897987004,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9424577028521228,0.0013329092258523804,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003483740022114176,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0010148286151376077,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.008300389270080732,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0010451220066342527,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0014086427045939928,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022114175792550855,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002938458975174566,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002983899062419533,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0030293391496645007,1,1,1,1,1
1,1,0.9979097559867315,1,1,1,0.9922448917768589,1,0.9977582890292482,0.9925781190833219,0.9920479847321307,1,1,9.088017448993502E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.001772163402553733,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0036200602838490784,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0019387770557852805,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002893018887929598,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9686160464094757,5.149876554429652E-4,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0014843761833356053,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003862407415822238,1,1,1,1,1
0.8658760091486042,0.8674058254191848,0.7503824540676451,0.7790551491192197,1,0.7810696596537465,0.7413095833144,0.7807364323472834,0.7561381984520077,0.7559412914072795,0.755729237666803,1,0.7468229805667893,8.936550491510277E-4,0.7747080474394511,1,0.7686190757486254,0.77164841489829,1
0.8667393708062586,0.8676784659426546,0.7520788839914573,0.779024855727723,1,0.7795246966874176,0.7402190212205207,0.780993926175005,0.7546386755729237,0.7552596900986049,0.7583496160312628,1,0.7461110858666182,8.482149619060601E-4,0.7746929007437028,1,0.7637418397176656,0.7725117765559443,1
1,1,1,1,1,1,1,1,0.9978037291164933,1,1,1,1,0.0015146695748322503,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9683131124945094,0.0012420290513624453,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002953605670922888,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011662955726208328,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004331954984020236,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0020902440132685054,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.003877554111570561,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011208554853758652,1,1,1,1,1
1,1,1,1,1,1,1,1,0.9978037291164933,1,1,1,1,0.0013632026173490254,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.002983899062419533,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0022720043622483756,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0018478968812953454,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004180488026537011,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.004831795943714879,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9994395722573121,0.0013934960088456702,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9995455991275504,0.0011965889641174779,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.0011814422683691552,1,1,1,1,1
